cache_servicio     |  * Serving Flask app 'app'
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.9 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:13] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:14] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.9 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:15] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:16] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.9 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:17] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:18] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.9 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
kafka_consumer-1   | Kafka no disponible: NoBrokersAvailable
kafka_consumer-1   | Consumer conectado a Kafka
kafka_consumer-1   | Kafka Consumer iniciado...
kafka_consumer-1   | Consulta recibida: Q1
kafka_consumer-1   | Consulta recibida: Q2
kafka_consumer-1   | Consulta recibida: Q2
kafka_consumer-1   | Consulta recibida: Q1
kafka_consumer-1   | Consulta recibida: Q1
kafka_consumer-1   | Consulta recibida: Q1
kafka_consumer-1   | Consulta recibida: Q1
kafka_consumer-1   | Consulta recibida: Q5
kafka              | ===> User
kafka              | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka              | ===> Configuring ...
kafka              | Running in Zookeeper mode...
kafka              | ===> Running preflight checks ... 
zookeeper          | ===> User
kafka_consumer-1   | Consulta recibida: Q5
kafka_consumer-1   | Consulta recibida: Q1
zookeeper          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper          | ===> Configuring ...
zookeeper          | ===> Running preflight checks ... 
zookeeper          | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper          | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper          | ===> Launching ... 
zookeeper          | ===> Launching zookeeper ... 
zookeeper          | [2026-05-31 01:54:54,014] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper          | [2026-05-31 01:54:54,022] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
generador_respuestas_servicio  | Cargando datos del CSV en memoria...
kafka              | ===> Check if /var/lib/kafka/data is writable ...
kafka_consumer-1   | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
kafka_consumer-1               | Consulta recibida: Q1
generador_respuestas_servicio  |   Z1: 1432018 edificios cargados
kafka                          | ===> Check if Zookeeper is healthy ...
generador_respuestas_servicio  |   Z2: 486268 edificios cargados
kafka                          | [2026-05-31 01:54:54,451] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
zookeeper                      | [2026-05-31 01:54:54,022] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka                          | [2026-05-31 01:54:54,451] INFO Client environment:host.name=e1012b6e09b5 (org.apache.zookeeper.ZooKeeper)
zookeeper                      | [2026-05-31 01:54:54,022] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka                          | [2026-05-31 01:54:54,451] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
zookeeper                      | [2026-05-31 01:54:54,022] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:19] "POST /registrar HTTP/1.1" 200 -
kafka_consumer-1               | Consulta recibida: Q1
metricas_servicio              | 172.20.0.8 - - [31/May/2026 01:55:20] "POST /registrar HTTP/1.1" 200 -
kafka_consumer-1               | Consulta recibida: Q1
zookeeper                      | [2026-05-31 01:54:54,025] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
zookeeper                      | [2026-05-31 01:54:54,025] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
zookeeper                      | [2026-05-31 01:54:54,026] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar (org.apache.zookeeper.ZooKeeper)
generador_respuestas_servicio  |   Z3: 700757 edificios cargados
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
zookeeper                      | [2026-05-31 01:54:54,026] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
zookeeper                      | [2026-05-31 01:54:54,028] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
zookeeper                      | [2026-05-31 01:54:54,029] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
zookeeper                      | [2026-05-31 01:54:54,030] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
generador_respuestas_servicio  |   Z4: 111877 edificios cargados
zookeeper                      | [2026-05-31 01:54:54,030] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
generador_respuestas_servicio  |   Z5: 156071 edificios cargados
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:os.version=6.17.0-29-generic (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:os.memory.free=112MB (org.apache.zookeeper.ZooKeeper)
kafka_retry_consumer-1         | Kafka Consumer no disponible: NoBrokersAvailable
kafka_retry_consumer-1         | Retry Consumer conectado a Kafka
kafka_retry_consumer-1         | Producer conectado a Kafka
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:os.memory.max=1936MB (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,452] INFO Client environment:os.memory.total=122MB (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,456] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
kafka                          | [2026-05-31 01:54:54,462] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka                          | [2026-05-31 01:54:54,467] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka                          | [2026-05-31 01:54:54,474] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:54,483] INFO Opening socket connection to server zookeeper/172.20.0.3:2181. (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:54,484] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:54,490] INFO Socket connection established, initiating session, client: /172.20.0.4:57670, server: zookeeper/172.20.0.3:2181 (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:54,516] INFO Session establishment complete on server zookeeper/172.20.0.3:2181, session id = 0x10000010ece0000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
kafka                          | [2026-05-31 01:54:54,529] WARN An exception was thrown while closing send thread for session 0x10000010ece0000. (org.apache.zookeeper.ClientCnxn)
kafka                          | EndOfStreamException: Unable to read additional data from server sessionid 0x10000010ece0000, likely server has closed socket
kafka                          | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka                          | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka                          | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka                          | [2026-05-31 01:54:54,632] INFO Session: 0x10000010ece0000 closed (org.apache.zookeeper.ZooKeeper)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
zookeeper                      | [2026-05-31 01:54:54,030] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cache_servicio                 | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
zookeeper                      | [2026-05-31 01:54:54,030] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
